audio_file|text|speaker_name
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\10.wav|as situaÃ§Ãµes ditas embaraÃ§osas sÃ£o resolvidas com os dados|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\102.wav|rua padre joÃ£o manuel nÃºmero cento e cinquenta e quatro|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\126.wav|fiz o que a maioria procurou fazer evitei provocar marola|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\132.wav|o quorum qualificado dificultaria mudanÃ§as circunstanciais nos futuros governos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\138.wav|o cruzeiro real continua valendo atÃ© o dia quinze de julho|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\142.wav|isso sem contar os negÃ³cios gerados pelo licenciamento de produtos ou franquias|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\147.wav|Ã© preciso reformular o parlamento para que ele possa atender a sociedade|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\151.wav|portuguesa pode terminar hoje jogo inacabado com o santo andrÃ©|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\160.wav|a classe mÃ©dia paulistana vai Ã s lojas neste natal com mais apetite|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\17.wav|nÃ£o prometo nada porque nÃ£o adianta eu prometer e nÃ£o cumprir|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\183.wav|o bebÃª estava em posiÃ§Ã£o pÃ©lvica invertida no interior do Ãºtero|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\193.wav|Ã© um filme com um impacto vigoroso sobre a vida nacional|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\196.wav|os detentos serÃ£o transferidos das delegacias que estiverem lotadas|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\198.wav|esta tese Ã© motivo de preocupaÃ§Ã£o constante entre os militares|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\199.wav|a festa foi financiada pela indÃºstria de cigarros cibrasa|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\207.wav|segundo ele foi apenas um almoÃ§o rÃ¡pido entre amigos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\21.wav|sÃ£o essas qualidades que inspiraram o plano real desde a sua criaÃ§Ã£o|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\210.wav|estes Ãºltimos sÃ³ podem ser resolvidos com mudanÃ§as na constituiÃ§Ã£o|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\216.wav|no passeio ciro tambÃ©m pÃ´de ver a impopularidade do colega argentino|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\222.wav|por mais que reze sÃ³ aparece assombraÃ§Ã£o na minha frente|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\23.wav|o homem sem qualidades nÃ£o Ã© um livro comum|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\232.wav|dois o piloto teve morte cerebral instantÃ¢nea no momento do acidente|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\233.wav|seja como for oliveira discorda de joÃ£o manuel num ponto|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\239.wav|ele sonha protagonizar a final da copa contra a seleÃ§Ã£o espanhola|AdrianaMalta
